set,number,name,r,g,b,hex,c,m,y,k,reference
DMC,993,Very Light Aquamarine,129,177,151,#81b197,27,0,15,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=993
DMC,992,Light Aquamarine,96,153,125,#60997d,37,0,18,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=992
DMC,3814,Aquamarine,44,120,98,#2c7862,63,0,18,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3814
DMC,991,Dark Aquamarine,0,97,71,#006147,100,0,27,62,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=991
DMC,966,Medium Baby Green,167,188,156,#a7bc9c,11,0,17,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=966
DMC,564,Very Light Jade,174,199,167,#aec7a7,13,0,16,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=564
DMC,563,Light Jade,150,183,149,#96b795,18,0,19,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=563
DMC,562,Medium Jade,92,134,94,#5c865e,31,0,30,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=562
DMC,505,Jade Green,55,99,61,#37633d,44,0,38,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=505
DMC,3817,Light Celadon Green,165,187,168,#a5bba8,12,0,10,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3817
DMC,3816,Celadon Green,118,154,133,#769a85,23,0,14,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3816
DMC,163,Medium Celadon Green,85,122,96,#557a60,30,0,21,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=163
DMC,3815,Dark Celadon Green,76,114,87,#4c7257,33,0,24,55,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3815
DMC,561,Very Dark Jade,49,90,70,#315e46,48,0,26,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=561
DMC,3813,Light Blue Green,179,196,182,#b3c4b6,9,0,7,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3813
DMC,503,Medium Blue Green,140,167,154,#8ca79a,16,0,8,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=503
DMC,502,Blue Green,116,140,124,#748c7c,17,0,11,45,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=502
DMC,501,Dark Blue Green,83,106,94,#536a5e,22,0,11,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=501
DMC,500,Very Dark Blue Green,19,37,25,#132519,49,0,32,85,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=500
DMC,955,Light Nile Green,190,218,177,#bedab1,13,0,19,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=955
DMC,13,Medium Light Nile Green,185,211,159,#b9d39f,12,0,25,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=13
DMC,954,Nile Green,157,196,147,#9dc493,20,0,25,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=954
DMC,913,Medium Nile Green,127,173,119,#7fad77,27,0,31,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=913
DMC,912,Light Emerald Green,97,155,99,#619b63,37,0,36,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=912
DMC,911,Medium Emerald Green,57,134,68,#398644,57,0,49,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=911
DMC,910,Dark Emerald Green,30,108,43,#1e6c2b,72,0,60,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=910
DMC,909,Very Dark Emerald Green,0,85,20,#005514,100,0,76,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=909
DMC,3818,Ultra Very Dark Emerald Green,0,64,21,#004015,100,0,67,75,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3818
DMC,369,Very Light Pistachio Green,194,204,168,#c2cca8,5,0,18,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=369
DMC,368,Light Pistachio Green,143,159,116,#8f9f74,10,0,27,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=368
DMC,320,Medium Pistachio Green,105,127,91,#697f5b,17,0,28,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=320
DMC,367,Dark Pistachio Green,72,97,62,#48613e,26,0,36,62,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=367
DMC,319,Very Dark Pistachio Green,23,52,24,#173418,56,0,54,80,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=319
DMC,890,Ultra Dark Pistachio Green,13,29,0,#0d1d00,55,0,100,89,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=890
DMC,164,Light Forest Green,166,183,132,#a6b784,9,0,28,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=164
DMC,989,Forest Green,127,143,80,#7f8f50,11,0,44,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=989
DMC,988,Medium Forest Green,110,126,64,#6e7e40,13,0,49,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=988
DMC,987,Dark Forest Green,72,92,44,#485c2c,22,0,52,64,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=987
DMC,986,Very Dark Forest Green,34,66,20,#224214,48,0,70,74,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=986
DMC,772,Very Light Yellow Green,219,219,178,#dbdbb2,0,0,19,14,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=772
DMC,3348,Light Yellow Green,189,180,115,#bdb473,0,5,39,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3348
DMC,3347,Medium Yellow Green,115,121,59,#73793b,5,0,51,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3347
DMC,3346,Hunter Green,90,97,43,#5a612b,7,0,56,62,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3346
DMC,3345,Dark Hunter Green,43,58,6,#2b3a06,26,0,90,77,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3345
DMC,895,Very Dark Hunter Green,33,58,22,#213a16,43,0,62,77,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=895
DMC,14,Pale Apple Green,223,226,165,#dfe2a5,1,0,27,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=14
DMC,15,Apple Green,210,212,141,#d2d48d,1,0,33,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=15
DMC,16,Light Chartreuse,194,198,91,#c2c65b,2,0,54,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=16
DMC,704,Bright Chartreuse,145,161,57,#91a139,10,0,65,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=704
DMC,703,Chartreuse,127,153,64,#7f9940,17,0,58,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=703
DMC,702,Kelly Green,93,135,56,#5d8738,31,0,59,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=702
DMC,701,Light Green,66,120,41,#427829,45,0,66,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=701
DMC,700,Bright Green,40,105,35,#286923,62,0,67,59,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=700
DMC,699,Green,0,79,17,#004f11,100,0,78,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=699
DMC,907,Light Parrot Green,164,174,40,#a4ae28,6,0,77,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=907
DMC,906,Medium Parrot Green,103,135,0,#678700,24,0,100,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=906
DMC,905,Dark Parrot Green,79,102,17,#4f6611,23,0,83,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=905
DMC,904,Very Dark Parrot Green,62,81,15,#3e510f,23,0,81,68,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=904
DMC,472,Ultra Light Avocado Green,193,179,98,#c1b362,0,7,49,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=472
DMC,471,Very Light Avocado Green,144,140,72,#908c48,0,3,50,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=471
DMC,470,Light Avocado Green,117,123,35,#757b23,2,0,72,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=470
DMC,469,Avocado Green,94,92,23,#5e5c17,0,2,76,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=469
DMC,937,Medium Avocado Green,81,85,19,#515513,5,0,78,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=937
DMC,936,Very Dark Avocado Green,66,66,28,#42421c,0,0,58,74,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=936
DMC,935,Dark Avocado Green,51,52,28,#33341c,2,0,46,80,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=935
DMC,934,Black Avocado Green,39,39,22,#272716,0,0,44,85,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=934
DMC,3364,Pine Green,135,135,89,#878759,0,0,34,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3364
DMC,3363,Medium Pine Green,108,113,77,#6c714d,4,0,32,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3363
DMC,3362,Dark Pine Green,82,90,59,#525a3b,9,0,34,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3362
DMC,10,Very Light Tender Green,234,226,189,#eae2bd,0,3,19,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=10
DMC,11,Light Tender Green,232,215,124,#e8d77c,0,7,47,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=11
DMC,12,Tender Green,217,200,84,#d9c854,0,8,61,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=12
DMC,165,Very Light Moss Green,218,199,116,#dac774,0,9,47,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=165
DMC,3819,Light Moss Green,213,194,90,#d5c25a,0,9,58,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3819
DMC,166,Medium Light Moss Green,185,162,22,#b9a216,0,12,88,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=166
DMC,581,Moss Green,136,132,32,#888420,0,3,76,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=581
DMC,580,Dark Moss Green,103,94,23,#675e17,0,9,78,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=580
DMC,523,Light Fern Green,162,162,134,#a2a286,0,0,17,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=523
DMC,3053,Green Gray,157,154,112,#9d9a70,0,2,29,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3053
DMC,3052,Medium Green Gray,132,128,90,#84805a,0,3,32,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3052
DMC,3051,Dark Green Gray,72,69,29,#48451d,0,4,60,72,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3051
DMC,524,Very Light Fern Green,179,176,148,#b3b094,0,2,17,30,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=524
DMC,522,Fern Green,150,154,126,#969a7e,3,0,18,46,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=522
DMC,520,Dark  Fern Green,68,80,54,#445036,15,0,33,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=520
DMC,734,Light Olive Green,187,156,74,#bb9c4a,0,17,60,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=734
DMC,733,Medium Olive Green,165,135,44,#a5872c,0,18,73,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=733
DMC,732,Olive Green,116,92,1,#745c01,0,21,99,55,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=732
DMC,730,Very Dark Olive Green,90,72,8,#5a4808,0,20,91,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=730
DMC,3013,Light Khaki Green,176,161,113,#b0a171,0,9,36,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3013
DMC,3012,Medium Khaki Green,134,117,65,#867541,0,13,51,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3012
DMC,3011,Dark Khaki Green,102,88,47,#66582f,0,14,54,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3011
DMC,372,Light Mustard,179,161,117,#b3a175,0,10,35,30,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=372
DMC,371,Mustard,158,133,82,#9e8552,0,16,58,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=371
DMC,370,Medium Mustard,159,136,82,#9f8852,0,14,48,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=370
DMC,17,Light Yellow Plum,233,198,95,#e9c65f,0,15,59,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=17
DMC,18,Yellow Plum,225,186,68,#e1ba44,0,17,70,12,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=18
DMC,834,Very Light Golden Olive,198,163,87,#c6a357,0,18,56,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=834
DMC,833,Light Golden Olive,174,136,54,#ae8836,0,22,69,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=833
DMC,832,Golden Olive,154,115,30,#9a731e,0,25,81,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=832
DMC,831,Medium Golden Olive,127,95,22,#7f5f16,0,25,83,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=831
DMC,830,Dark Golden Olive,103,75,16,#674b10,0,27,84,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=830
DMC,829,Very Dark Golden Olive,95,61,13,#5f3d0d,0,36,86,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=829
DMC,746,Off White,245,235,207,#f5ebcf,0,4,16,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=746
DMC,677,Very Light Old Gold,233,209,160,#e9d1a0,0,10,31,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=677
DMC,422,Light Hazelnut Brown,191,157,109,#bf9d6d,0,18,43,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=422
DMC,3828,Hazelnut Brown,168,130,79,#a8824f,0,23,53,34,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3828
DMC,420,Dark Hazelnut Brown,165,90,40,#875a28,0,33,70,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=420
DMC,869,Very Dark Hazelnut Brown,112,76,30,#704c1e,0,32,73,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=869
DMC,613,Very Light Drab Brown,214,201,177,#d6c9b1,0,6,17,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=613
DMC,612,Light Drab Brown,173,148,109,#ad946d,0,14,37,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=612
DMC,611,Drab Brown,112,90,57,#705a39,0,20,49,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=611
DMC,610,Dark Drab Brown,107,82,45,#6b522d,0,23,58,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=610
DMC,3047,Light Yellow Beige,225,206,163,#e1cea3,0,8,28,12,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3047
DMC,3046,Medium Yellow Beige,208,181,126,#d0b57e,0,13,39,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3046
DMC,3045,Dark Yellow Beige,169,131,82,#a98352,0,22,51,34,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3045
DMC,167,Very Dark Yellow Beige,149,107,58,#956b3a,0,28,61,42,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=167
DMC,676,Light Old Gold,219,175,109,#dbaf6d,0,20,50,14,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=676
DMC,729,Medium Old Gold,184,135,67,#b88743,0,27,64,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=729
DMC,680,Dark Old Gold,160,114,47,#a0722f,0,29,71,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=680
DMC,3829,Very Dark Old Gold,148,98,25,#946219,0,34,83,42,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3829
DMC,3822,Light Straw,236,196,111,#ecc46f,0,17,53,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3822
DMC,3821,Straw,221,171,70,#ddab46,0,23,68,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3821
DMC,3820,Dark Straw,208,154,46,#d09a2e,0,26,78,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3820
DMC,3852,Very Dark Straw,192,129,3,#c08103,0,33,98,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3852
DMC,728,Topaz,226,165,56,#e2a538,0,27,75,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=728
DMC,783,Medium Topaz,196,129,28,#c4811c,0,34,86,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=783
DMC,782,Dark Topaz,153,92,0,#995c00,0,40,100,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=782
DMC,780,Ultra Very Dark Topaz,132,71,5,#844705,0,46,96,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=780
DMC,3823,Ultra Pale Yellow,251,234,197,#fbeac5,0,7,22,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3823
DMC,3855,Light Autumn Gold,249,203,140,#f9cb8c,0,18,44,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3855
DMC,19,Medium Light Autumn Gold,251,192,124,#fbc07c,0,24,51,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=19
DMC,3854,Medium Autumn Gold,226,154,93,#e29a5d,0,32,59,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3854
DMC,3853,Dark Autumn Gold,205,114,45,#cd722d,0,44,78,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3853
DMC,3827,Pale Golden Brown,222,163,105,#dea369,0,27,53,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3827
DMC,977,Light Golden Brown,214,146,84,#d69254,0,32,61,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=977
DMC,976,Medium Golden Brown,181,108,42,#b56c2a,0,40,77,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=976
DMC,3826,Golden Brown,151,84,35,#975423,0,44,77,41,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3826
DMC,975,Dark Golden Brown,101,45,8,#652d08,0,55,92,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=975
DMC,445,Light Lemon,255,237,148,#ffed94,0,7,42,0,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=445
DMC,307,Lemon,255,212,56,#ffd438,0,17,78,0,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=307
DMC,973,Bright Canary,250,195,0,#fac300,0,22,100,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=973
DMC,444,Dark Lemon,248,189,0,#f8bd00,0,24,100,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=444
DMC,3078,Very Light Golden Yellow,250,227,160,#fae3a0,0,9,36,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3078
DMC,727,Very Light Topaz,252,221,135,#fcdd87,0,12,46,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=727
DMC,726,Light Topaz,248,200,83,#f8c853,0,19,67,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=726
DMC,725,Medium Light Topaz,238,175,66,#eeaf42,0,26,72,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=725
DMC,972,Deep Canary,245,158,0,#f59e00,0,36,100,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=972
DMC,745,Light Pale Yellow,253,226,172,#fde2ac,0,11,32,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=745
DMC,744,Pale Yellow,250,209,130,#fad182,0,16,48,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=744
DMC,743,Medium Yellow,248,192,88,#f8c058,0,23,65,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=743
DMC,742,Light Tangerine,243,162,48,#f3a230,0,33,80,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=742
DMC,741,Medium Tangerine,238,135,0,#ee8700,0,43,100,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=741
DMC,740,Tangerine,219,100,0,#db6400,0,54,100,14,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=740
DMC,970,Light Pumpkin,231,110,32,#e76e20,0,52,86,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=970
DMC,947,Burnt Orange,207,80,22,#cf5016,0,61,89,19,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=947
DMC,946,Medium Burnt Orange,193,75,30,#c14b1e,0,61,84,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=946
DMC,900,Dark Burnt Orange,166,54,31,#a6361f,0,67,81,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=900
DMC,967,Very Light Apricot,252,202,185,#fccab9,0,20,27,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=967
DMC,3824,Light Apricot,246,170,151,#f6aa97,0,31,39,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3824
DMC,3341,Apricot,234,142,119,#ea8e77,0,39,49,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3341
DMC,3340,Medium Apricot,223,108,73,#df6c49,0,52,67,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3340
DMC,608,Bright Orange,204,63,24,#cc3f18,0,69,88,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=608
DMC,606,Bright Orange-Red,174,13,19,#ae0d13,0,93,89,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=606
DMC,951,Light Tawny,238,210,185,#eed2b9,0,12,22,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=951
DMC,3856,Ultra Very Light Mahogany,233,187,147,#e9bb93,0,20,37,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3856
DMC,722,Light Orange Spice,231,141,91,#e78d5b,0,39,61,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=722
DMC,721,Medium Orange Spice,209,98,43,#d1622b,0,53,79,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=721
DMC,720,Dark Orange Spice,177,67,2,#b14302,0,62,99,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=720
DMC,3825,Pale Pumpkin,242,168,126,#f2a87e,0,31,48,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3825
DMC,922,Light Copper,190,103,58,#be673a,0,46,69,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=922
DMC,921,Copper,161,74,33,#a14a21,0,54,80,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=921
DMC,920,Medium Copper,135,49,19,#873113,0,64,86,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=920
DMC,919,Red Copper,113,28,2,#711c02,0,75,98,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=919
DMC,918,Dark Red Copper,108,36,17,#6c2411,0,67,84,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=918
DMC,3770,Very Light Tawny,248,230,213,#f8e6d5,0,7,14,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3770
DMC,945,Tawny,227,194,167,#e3c2a7,0,15,26,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=945
DMC,402,Very Light Mahogany,211,145,101,#d39165,0,31,52,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=402
DMC,3776,Light Mahogany,177,100,52,#b16434,0,44,71,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3776
DMC,301,Medium Mahogany,143,74,28,#8f4a1c,0,48,80,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=301
DMC,400,Dark Mahogany,102,39,0,#662700,0,62,100,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=400
DMC,300,Very Dark Mahogany,74,27,0,#4a1b00,0,64,100,71,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=300
DMC,225,Ultra Very Light Shell Pink,238,207,201,#eecfc9,0,13,16,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=225
DMC,224,Very Light Shell Pink,211,169,163,#d3a9a3,0,20,23,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=224
DMC,152,Medium Light Shell Pink,195,149,148,#c39594,0,24,24,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=152
DMC,223,Light Shell Pink,153,94,101,#995e65,0,39,34,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=223
DMC,3722,Medium Shell Pink,140,78,82,#8c4e52,0,44,41,45,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3722
DMC,3721,Dark Shell Pink,121,53,55,#793537,0,56,55,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3721
DMC,221,Very Dark Shell Pink,99,28,33,#631c21,0,72,67,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=221
DMC,948,Very Light Shell Pink,237,210,191,#edd2bf,0,11,19,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=948
DMC,754,Light Peach,228,182,160,#e4b6a0,0,20,30,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=754
DMC,3771,Ultra Very Light Terra Cotta,214,161,132,#d6a184,0,25,38,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3771
DMC,758,Very Light Terra Cotta,206,152,132,#ce9884,0,26,36,19,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=758
DMC,3778,Light Terra Cotta,177,110,93,#b16e5d,0,38,47,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3778
DMC,356,Medium Terra Cotta,152,82,69,#985245,0,46,55,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=356
DMC,3830,Terra Cotta,135,54,43,#87362b,0,60,68,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3830
DMC,355,Dark Terra Cotta,109,27,22,#6d1b16,0,75,80,57,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=355
DMC,3777,Very Dark Terra Cotta,95,13,17,#5f0d11,0,86,82,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3777
DMC,3779,Very Light Rosewood,222,173,158,#dead9e,0,22,29,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3779
DMC,3859,Light Rosewood,161,111,93,#a16f5d,0,31,42,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3859
DMC,3858,Medium Rosewood,99,47,43,#632f2b,0,53,57,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3858
